#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 464519168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=24912, tid=9232
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1335)
Time: Tue Aug 29 20:38:04 2023 RTZ 2 (s 11 , 64 bit Build 22000 (10.0.22000.1335) elapsed time: 3431.238303 seconds (0d 0h 57m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000197ff993400):  VMThread "VM Thread" [stack: 0x0000005363600000,0x0000005363700000] [id=9232]

Stack: [0x0000005363600000,0x0000005363700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000053759fc750): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001978d148210


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001978f7124f0, length=286, elements={
0x00000197e4e83320, 0x00000197ff9b9250, 0x00000197ff9bbb20, 0x00000197ff9ccb90,
0x00000197ff9cd450, 0x00000197ff9cdd10, 0x00000197ff9e93c0, 0x00000197ff9ed4b0,
0x00000197ff9ede60, 0x00000197ff9f0f50, 0x00000197ffb61b90, 0x00000197ffb62060,
0x000001978295c120, 0x00000197809065e0, 0x00000197819fcc60, 0x000001978199aa40,
0x0000019781999230, 0x0000019781999bd0, 0x000001978199b8b0, 0x000001978199a0a0,
0x00000197845573b0, 0x0000019784557d50, 0x00000197845539f0, 0x0000019784554860,
0x0000019784553520, 0x0000019784559f00, 0x0000019784556a10, 0x000001978711f710,
0x000001978711aa10, 0x000001978711ed70, 0x000001978711f240, 0x000001978711aee0,
0x000001978711b3b0, 0x0000019786fd1430, 0x0000019786fd52c0, 0x0000019786fce410,
0x0000019786fd35e0, 0x0000019786fd2770, 0x0000019786fcf280, 0x0000019787659d30,
0x0000019787427440, 0x0000019787426aa0, 0x0000019787425760, 0x000001978dc57010,
0x00000197846558a0, 0x000001979400c6c0, 0x0000019789d68250, 0x000001978d338730,
0x0000019786f77000, 0x000001978e7c10b0, 0x0000019789d68720, 0x0000019792898450,
0x0000019792893280, 0x00000197928940f0, 0x0000019786fcdf40, 0x0000019786fd0a90,
0x0000019786fce8e0, 0x0000019785abccf0, 0x0000019785abb010, 0x0000019785aba670,
0x0000019785abb4e0, 0x0000019785abb9b0, 0x0000019785ab9cd0, 0x0000019785ab9800,
0x0000019785abc820, 0x0000019785ab9330, 0x0000019785abbe80, 0x0000019785abc350,
0x000001978cfab7d0, 0x000001978cfabca0, 0x000001978cfac170, 0x000001978cfacfe0,
0x000001978cfac640, 0x000001978cfacb10, 0x000001978cfad4b0, 0x000001978cfad980,
0x000001978cfade50, 0x000001978cfae320, 0x000001978cfae7f0, 0x000001978cfaae30,
0x000001978cfab300, 0x0000019789b049f0, 0x000001978e7c0710, 0x000001978e7bdbc0,
0x000001978e7be090, 0x000001978e7bf8a0, 0x000001978e7bea30, 0x000001978e7bd6f0,
0x000001978e7bef00, 0x000001978e7bf3d0, 0x000001978e7bfd70, 0x000001978e7c0240,
0x000001979abb32e0, 0x000001979abb1fa0, 0x000001979abb4af0, 0x000001979abb4150,
0x000001979abb4620, 0x000001979abb5490, 0x000001979abb4fc0, 0x000001979abb2470,
0x000001979abb1ad0, 0x000001979abb2940, 0x000001979abb2e10, 0x000001979abb37b0,
0x000001979abb3c80, 0x0000019791ce13a0, 0x0000019791ce3550, 0x0000019791ce3080,
0x0000019791ce3a20, 0x0000019791ce0530, 0x0000019791ce1d40, 0x0000019791ce0060,
0x0000019791ce26e0, 0x0000019791ce0a00, 0x0000019791ce0ed0, 0x0000019791ce1870,
0x0000019791ce2210, 0x0000019791ce2bb0, 0x00000197860e2ec0, 0x00000197860e3390,
0x00000197860e29f0, 0x00000197860e3860, 0x00000197860e2050, 0x00000197860e2520,
0x0000019783eeaee0, 0x0000019783eea540, 0x0000019783eeb3b0, 0x0000019783eeb880,
0x0000019783eea070, 0x0000019783eeaa10, 0x00000197896b4550, 0x00000197896b4a20,
0x00000197896b4080, 0x00000197896b3210, 0x00000197896b36e0, 0x00000197896b3bb0,
0x000001978b5ccda0, 0x000001978b5cdc10, 0x000001978b5cc8d0, 0x000001978b5cd270,
0x000001978b5cd740, 0x000001978b5ce0e0, 0x000001978f44a1b0, 0x000001978f44c830,
0x000001978f449ce0, 0x000001978f44c360, 0x000001978f44a680, 0x000001978f44ab50,
0x000001978f44b4f0, 0x000001978f44b020, 0x000001978f44be90, 0x000001978f44b9c0,
0x000001978f44cd00, 0x000001978f449340, 0x000001978f449810, 0x0000019786f66d40,
0x0000019786f65530, 0x0000019786f66870, 0x0000019786f68550, 0x0000019786f67210,
0x0000019786f68080, 0x0000019786f68a20, 0x0000019786f67bb0, 0x0000019786f65060,
0x0000019786f65ed0, 0x0000019786f65a00, 0x0000019786f663a0, 0x0000019786f676e0,
0x00000197864af7b0, 0x00000197864b1960, 0x00000197864af2e0, 0x00000197864afc80,
0x00000197864b0150, 0x00000197864b0620, 0x00000197864b0af0, 0x00000197864b0fc0,
0x00000197864b1490, 0x00000197864b1e30, 0x00000197864b2300, 0x00000197864b27d0,
0x00000197864b2ca0, 0x000001978687a7e0, 0x000001978687acb0, 0x000001978687b650,
0x00000197868794a0, 0x0000019786878160, 0x0000019786878fd0, 0x000001978687bb20,
0x0000019786878630, 0x0000019786878b00, 0x0000019786879e40, 0x000001978687b180,
0x000001978687a310, 0x0000019786879970, 0x000001978b879480, 0x000001978b87eb20,
0x000001978b87b160, 0x000001978b87c970, 0x000001978b87bb00, 0x000001978b879950,
0x000001978b878ae0, 0x000001978b87e180, 0x000001978b878fb0, 0x000001978b87d7e0,
0x000001978b87bfd0, 0x0000019786f76190, 0x0000019786f76660, 0x0000019786f76b30,
0x0000019786f70af0, 0x0000019786f70fc0, 0x0000019786f71490, 0x0000019786f744b0,
0x0000019786f75320, 0x0000019786224090, 0x000001978765a200, 0x0000019784654a30,
0x0000019784654090, 0x0000019784654f00, 0x00000197846553d0, 0x000001978fab44f0,
0x00000197926d5cb0, 0x00000197926d7990, 0x00000197926d8800, 0x00000197926d5310,
0x00000197926d57e0, 0x00000197926d6650, 0x00000197926d6b20, 0x00000197926d8330,
0x00000197926d74c0, 0x00000197926d7e60, 0x000001978fab49c0, 0x000001978f9712b0,
0x0000019787927950, 0x000001978a0d8600, 0x000001978a0d6450, 0x000001978a0d7790,
0x000001978a0d8130, 0x000001978a0d8ad0, 0x000001978a0d9470, 0x000001978a0d9940,
0x000001978a0d6920, 0x0000019786f71960, 0x0000019786224560, 0x0000019786224a30,
0x0000019789d66f10, 0x0000019789d6a400, 0x0000019786222880, 0x0000019786222d50,
0x0000019787926610, 0x00000197879287c0, 0x0000019787927e20, 0x0000019787926ae0,
0x00000197879252d0, 0x00000197879257a0, 0x0000019787925c70, 0x00000197879282f0,
0x0000019787927480, 0x0000019787926fb0, 0x0000019787926140, 0x0000019787928c90,
0x0000019780cea190, 0x0000019780ceb4d0, 0x0000019780cebe70, 0x0000019780cea660,
0x0000019786f74980, 0x0000019786f73fe0, 0x0000019786f6f7b0, 0x0000019786f72300,
0x0000019786f70620, 0x0000019786f71e30, 0x0000019786f74e50, 0x0000019786f757f0,
0x0000019786f6fc80, 0x0000019786f75cc0, 0x000001978e93c7e0, 0x000001978e93d180,
0x000001978e93ccb0, 0x000001978d148210, 0x00000197838f9ea0, 0x00000197838fa3b0,
0x00000197838fa8c0, 0x00000197838fb2e0, 0x0000019792b08300, 0x00000197921af0f0,
0x00000197921ad7a0, 0x00000197921aebe0
}

Java Threads: ( => current thread )
  0x00000197e4e83320 JavaThread "main" [_thread_blocked, id=24140, stack(0x0000005363000000,0x0000005363100000)]
  0x00000197ff9b9250 JavaThread "Reference Handler" daemon [_thread_blocked, id=12736, stack(0x0000005363700000,0x0000005363800000)]
  0x00000197ff9bbb20 JavaThread "Finalizer" daemon [_thread_blocked, id=24440, stack(0x0000005363800000,0x0000005363900000)]
  0x00000197ff9ccb90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15592, stack(0x0000005363900000,0x0000005363a00000)]
  0x00000197ff9cd450 JavaThread "Attach Listener" daemon [_thread_blocked, id=18056, stack(0x0000005363a00000,0x0000005363b00000)]
  0x00000197ff9cdd10 JavaThread "Service Thread" daemon [_thread_blocked, id=7840, stack(0x0000005363b00000,0x0000005363c00000)]
  0x00000197ff9e93c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14352, stack(0x0000005363c00000,0x0000005363d00000)]
  0x00000197ff9ed4b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2844, stack(0x0000005363d00000,0x0000005363e00000)]
  0x00000197ff9ede60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6416, stack(0x0000005363e00000,0x0000005363f00000)]
  0x00000197ff9f0f50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3424, stack(0x0000005363f00000,0x0000005364000000)]
  0x00000197ffb61b90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7552, stack(0x0000005364100000,0x0000005364200000)]
  0x00000197ffb62060 JavaThread "Notification Thread" daemon [_thread_blocked, id=804, stack(0x0000005364200000,0x0000005364300000)]
  0x000001978295c120 JavaThread "Daemon health stats" [_thread_blocked, id=11992, stack(0x0000005365400000,0x0000005365500000)]
  0x00000197809065e0 JavaThread "Incoming local TCP Connector on port 4739" [_thread_in_native, id=3544, stack(0x0000005364400000,0x0000005364500000)]
  0x00000197819fcc60 JavaThread "Daemon periodic checks" [_thread_blocked, id=11592, stack(0x0000005364500000,0x0000005364600000)]
  0x000001978199aa40 JavaThread "Cache worker for journal cache (C:\Users\mail\.gradle\caches\journal-1)" [_thread_blocked, id=1948, stack(0x0000005365e00000,0x0000005365f00000)]
  0x0000019781999230 JavaThread "File lock request listener" [_thread_in_native, id=17848, stack(0x0000005365f00000,0x0000005366000000)]
  0x0000019781999bd0 JavaThread "Cache worker for file hash cache (C:\Users\mail\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=356, stack(0x0000005366100000,0x0000005366200000)]
  0x000001978199b8b0 JavaThread "File watcher server" daemon [_thread_blocked, id=17128, stack(0x0000005366400000,0x0000005366500000)]
  0x000001978199a0a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17692, stack(0x0000005366500000,0x0000005366600000)]
  0x00000197845573b0 JavaThread "Cache worker for file content cache (C:\Users\mail\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=18556, stack(0x0000005366800000,0x0000005366900000)]
  0x0000019784557d50 JavaThread "Cache worker for execution history cache (C:\Users\mail\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=9724, stack(0x0000005366b00000,0x0000005366c00000)]
  0x00000197845539f0 JavaThread "jar transforms" [_thread_blocked, id=16868, stack(0x0000005366c00000,0x0000005366d00000)]
  0x0000019784554860 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21240, stack(0x0000005366d00000,0x0000005366e00000)]
  0x0000019784553520 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5800, stack(0x0000005366e00000,0x0000005366f00000)]
  0x0000019784559f00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8044, stack(0x0000005366f00000,0x0000005367000000)]
  0x0000019784556a10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23984, stack(0x0000005367100000,0x0000005367200000)]
  0x000001978711f710 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13708, stack(0x000000536ae00000,0x000000536af00000)]
